,Date,Symbol,Open,High,Low,Close,Volume,Close_Delta,Pct_Change,Month
43,2022-03-07,NVDA,228.17,230.33,213.3,213.52,45082100,-15.84,-0.07,2022-03-01
44,2022-03-08,NVDA,213.09,223.73,206.5,215.14,55746700,1.62,0.01,2022-03-01
45,2022-03-09,NVDA,223.87,232.2,222.47,230.14,49274200,15.0,0.07,2022-03-01
46,2022-03-10,NVDA,225.31,227.88,218.82,226.58,42806600,-3.56,-0.02,2022-03-01
47,2022-03-11,NVDA,230.22,231.45,220.46,221.0,36720900,-5.58,-0.02,2022-03-01
48,2022-03-14,NVDA,218.69,222.62,211.59,213.3,38535400,-7.7,-0.03,2022-03-01
49,2022-03-15,NVDA,215.18,230.38,213.22,229.73,49199600,16.43,0.08,2022-03-01
50,2022-03-16,NVDA,235.0,245.97,231.72,244.96,67142200,15.23,0.07,2022-03-01
51,2022-03-17,NVDA,241.2,248.42,239.06,247.66,47194100,2.7,0.01,2022-03-01
52,2022-03-18,NVDA,247.99,265.69,246.24,264.53,73071900,16.87,0.07,2022-03-01
53,2022-03-21,NVDA,265.07,271.52,259.67,267.34,59172700,2.81,0.01,2022-03-01
54,2022-03-22,NVDA,267.27,272.38,260.72,265.24,54700700,-2.1,-0.01,2022-03-01
55,2022-03-23,NVDA,261.26,266.12,255.75,256.34,50212000,-8.9,-0.03,2022-03-01
56,2022-03-24,NVDA,261.66,283.2,259.07,281.5,87737900,25.16,0.1,2022-03-01
57,2022-03-25,NVDA,278.86,283.58,272.71,276.92,57901600,-4.58,-0.02,2022-03-01
58,2022-03-28,NVDA,277.56,282.5,272.06,282.19,42549400,5.27,0.02,2022-03-01
59,2022-03-29,NVDA,286.95,289.46,279.8,286.56,48898400,4.37,0.02,2022-03-01
60,2022-03-30,NVDA,283.04,284.96,275.03,276.9,46348700,-9.66,-0.03,2022-03-01
61,2022-03-31,NVDA,277.82,282.48,272.7,272.86,52344000,-4.04,-0.01,2022-03-01
62,2022-04-01,NVDA,273.75,274.96,262.67,267.12,51723500,-5.74,-0.02,2022-03-01
63,2022-04-04,NVDA,267.28,275.58,266.13,273.6,39712000,6.48,0.02,2022-04-01
64,2022-04-05,NVDA,272.54,273.19,258.2,259.31,43661500,-14.29,-0.05,2022-04-01
65,2022-04-06,NVDA,249.34,253.0,240.03,244.07,70383300,-15.24,-0.06,2022-04-01
66,2022-04-07,NVDA,244.41,247.22,234.78,242.08,55799200,-1.99,-0.01,2022-04-01
67,2022-04-08,NVDA,239.17,239.23,230.62,231.19,52478100,-10.89,-0.04,2022-04-01
68,2022-04-11,NVDA,222.14,223.2,216.6,219.17,57520700,-12.02,-0.05,2022-04-01
69,2022-04-12,NVDA,225.37,227.25,212.82,215.04,66225800,-4.13,-0.02,2022-04-01
70,2022-04-13,NVDA,217.28,225.0,214.55,222.03,51694300,6.99,0.03,2022-04-01
71,2022-04-14,NVDA,225.05,227.77,211.63,212.58,56909700,-9.45,-0.04,2022-04-01
72,2022-04-18,NVDA,212.0,220.88,210.79,217.83,52570100,5.25,0.02,2022-04-01
73,2022-04-19,NVDA,217.2,223.73,213.14,221.98,51278100,4.15,0.02,2022-04-01
74,2022-04-20,NVDA,225.17,226.7,212.0,214.82,46897400,-7.16,-0.03,2022-04-01
75,2022-04-21,NVDA,217.09,223.92,200.0,201.83,65620900,-12.99,-0.06,2022-04-01
76,2022-04-22,NVDA,203.03,204.86,195.0,195.15,62471300,-6.68,-0.03,2022-04-01
77,2022-04-25,NVDA,192.02,199.45,190.96,199.02,64156600,3.87,0.02,2022-04-01
78,2022-04-26,NVDA,197.18,197.88,186.7,187.88,65314300,-11.14,-0.06,2022-04-01
79,2022-04-27,NVDA,185.98,191.67,182.9,184.15,49946000,-3.73,-0.02,2022-04-01
80,2022-04-28,NVDA,189.67,200.37,184.9,197.82,57032700,13.67,0.07,2022-04-01
81,2022-04-29,NVDA,194.02,201.28,185.17,185.47,50043500,-12.35,-0.06,2022-04-01
82,2022-05-02,NVDA,185.41,195.74,183.91,195.33,57204900,9.86,0.05,2022-05-01
83,2022-05-03,NVDA,194.0,198.25,191.33,196.02,47575100,0.69,0.0,2022-05-01
84,2022-05-04,NVDA,199.23,204.0,187.51,203.34,64885500,7.32,0.04,2022-05-01
85,2022-05-05,NVDA,198.67,199.25,185.0,188.44,62633100,-14.9,-0.07,2022-05-01
86,2022-05-06,NVDA,187.36,195.12,179.9,186.75,63329700,-1.69,-0.01,2022-05-01
87,2022-05-09,NVDA,180.34,182.55,168.27,169.5,64445500,-17.25,-0.09,2022-05-01
88,2022-05-10,NVDA,176.89,181.98,170.25,175.95,76147400,6.45,0.04,2022-05-01
89,2022-05-11,NVDA,173.47,177.53,165.68,166.3,67016700,-9.65,-0.05,2022-05-01
90,2022-05-12,NVDA,162.19,167.88,155.67,161.75,70872800,-4.55,-0.03,2022-05-01
91,2022-05-13,NVDA,167.88,179.28,165.93,177.06,67043700,15.31,0.09,2022-05-01
92,2022-05-16,NVDA,175.09,177.88,171.06,172.64,52144600,-4.42,-0.02,2022-05-01
93,2022-05-17,NVDA,180.74,183.71,176.34,181.77,58583000,9.13,0.05,2022-05-01
94,2022-05-18,NVDA,177.05,181.18,168.64,169.38,54516100,-12.39,-0.07,2022-05-01
95,2022-05-19,NVDA,169.37,176.87,167.34,171.24,62131000,1.86,0.01,2022-05-01
96,2022-05-20,NVDA,173.32,174.1,157.55,166.94,73910500,-4.3,-0.03,2022-05-01
97,2022-05-23,NVDA,162.74,169.15,161.79,168.98,63988900,2.04,0.01,2022-05-01
98,2022-05-24,NVDA,165.1,165.97,157.8,161.54,58855000,-7.44,-0.04,2022-05-01
99,2022-05-25,NVDA,160.2,171.11,160.0,169.75,78113200,8.21,0.05,2022-05-01
100,2022-05-26,NVDA,160.36,180.92,160.22,178.51,99657500,8.76,0.05,2022-05-01
101,2022-05-27,NVDA,181.86,188.81,181.0,188.11,73837900,9.6,0.05,2022-05-01
102,2022-05-31,NVDA,189.8,192.0,183.5,186.72,66410000,-1.39,-0.01,2022-05-01
103,2022-06-01,NVDA,187.24,190.53,181.22,183.2,54451400,-3.52,-0.02,2022-05-01
104,2022-06-02,NVDA,182.92,196.19,181.98,195.92,64865600,12.72,0.07,2022-06-01
105,2022-06-03,NVDA,190.82,193.32,185.22,187.2,59877900,-8.72,-0.04,2022-06-01
106,2022-06-06,NVDA,191.39,193.37,185.64,187.86,42240600,0.66,0.0,2022-06-01
107,2022-06-07,NVDA,184.72,190.0,181.88,189.26,38891400,1.4,0.01,2022-06-01
108,2022-06-08,NVDA,187.99,191.8,185.35,186.48,36325200,-2.78,-0.01,2022-06-01
109,2022-06-09,NVDA,184.81,189.33,180.41,180.48,39557400,-6.0,-0.03,2022-06-01
110,2022-06-10,NVDA,176.0,176.97,168.69,169.74,46524800,-10.74,-0.06,2022-06-01
111,2022-06-13,NVDA,160.0,163.12,156.06,156.47,60415300,-13.27,-0.08,2022-06-01
112,2022-06-14,NVDA,157.31,160.66,154.12,158.36,46968000,1.89,0.01,2022-06-01
113,2022-06-15,NVDA,160.95,168.68,159.26,165.27,56393600,6.91,0.04,2022-06-01
114,2022-06-16,NVDA,158.6,159.42,154.01,156.01,54574900,-9.26,-0.06,2022-06-01
115,2022-06-17,NVDA,156.48,159.95,153.28,158.8,63033400,2.79,0.02,2022-06-01
116,2022-06-21,NVDA,164.75,170.08,164.07,165.66,48308900,6.86,0.04,2022-06-01
117,2022-06-22,NVDA,162.26,166.62,161.8,163.6,43713500,-2.06,-0.01,2022-06-01
118,2022-06-23,NVDA,165.19,165.85,158.53,162.25,46368000,-1.35,-0.01,2022-06-01
119,2022-06-24,NVDA,165.0,171.4,163.1,171.26,47215300,9.01,0.06,2022-06-01
120,2022-06-27,NVDA,173.12,173.3,166.26,168.69,42796800,-2.57,-0.02,2022-06-01
121,2022-06-28,NVDA,169.0,172.02,159.45,159.82,46114900,-8.87,-0.05,2022-06-01
122,2022-06-29,NVDA,158.14,158.2,151.7,155.42,48235200,-4.4,-0.03,2022-06-01
123,2022-06-30,NVDA,153.61,155.67,148.62,151.59,68607000,-3.83,-0.02,2022-06-01
124,2022-07-01,NVDA,148.99,150.63,143.92,145.23,57761000,-6.36,-0.04,2022-06-01
125,2022-07-05,NVDA,141.75,149.71,140.55,149.64,65139700,4.41,0.03,2022-07-01
126,2022-07-06,NVDA,150.1,153.19,147.89,151.3,52906600,1.66,0.01,2022-07-01
127,2022-07-07,NVDA,154.56,159.45,153.89,158.58,49290300,7.28,0.05,2022-07-01
128,2022-07-08,NVDA,154.3,160.37,153.89,158.38,46797200,-0.2,-0.0,2022-07-01
129,2022-07-11,NVDA,155.26,155.27,150.38,151.52,43732100,-6.86,-0.04,2022-07-01
130,2022-07-12,NVDA,152.68,154.31,148.77,150.82,45848300,-0.7,-0.0,2022-07-01
131,2022-07-13,NVDA,145.9,153.75,144.65,151.64,52191800,0.82,0.01,2022-07-01
132,2022-07-14,NVDA,151.08,154.73,147.28,153.72,45623500,2.08,0.01,2022-07-01
133,2022-07-15,NVDA,156.59,157.82,154.45,157.62,38593500,3.9,0.03,2022-07-01
134,2022-07-18,NVDA,163.02,168.97,160.02,161.01,67051700,3.39,0.02,2022-07-01
135,2022-07-19,NVDA,164.86,171.1,161.72,169.92,70236600,8.91,0.06,2022-07-01
136,2022-07-20,NVDA,169.47,179.33,168.01,178.07,76053800,8.15,0.05,2022-07-01
137,2022-07-21,NVDA,178.85,181.44,175.45,180.5,55704900,2.43,0.01,2022-07-01
138,2022-07-22,NVDA,178.93,179.67,171.37,173.19,53667100,-7.31,-0.04,2022-07-01
139,2022-07-25,NVDA,170.19,171.24,166.49,170.24,48074800,-2.95,-0.02,2022-07-01
140,2022-07-26,NVDA,168.89,169.19,164.78,165.33,39786500,-4.91,-0.03,2022-07-01
141,2022-07-27,NVDA,170.32,179.36,169.13,177.9,56977600,12.57,0.08,2022-07-01
142,2022-07-28,NVDA,179.75,181.4,174.4,179.84,47464600,1.94,0.01,2022-07-01
143,2022-07-29,NVDA,178.13,182.44,176.92,181.63,43546000,1.79,0.01,2022-07-01
144,2022-08-01,NVDA,181.82,188.46,179.9,184.41,47646900,2.78,0.02,2022-07-01
145,2022-08-02,NVDA,181.22,189.38,180.92,185.26,48952700,0.85,0.0,2022-08-01
146,2022-08-03,NVDA,181.84,189.68,181.37,188.93,41814600,3.67,0.02,2022-08-01
147,2022-08-04,NVDA,188.49,192.74,187.6,192.15,40965200,3.22,0.02,2022-08-01
148,2022-08-05,NVDA,188.1,192.29,186.66,189.89,38606800,-2.26,-0.01,2022-08-01
149,2022-08-08,NVDA,175.02,182.39,172.42,177.93,98185900,-11.96,-0.06,2022-08-01
150,2022-08-09,NVDA,172.52,174.47,167.24,170.86,66826300,-7.07,-0.04,2022-08-01
151,2022-08-10,NVDA,176.98,181.18,173.17,180.97,59742200,10.11,0.06,2022-08-01
152,2022-08-11,NVDA,181.31,187.07,178.76,179.42,50932700,-1.55,-0.01,2022-08-01
153,2022-08-12,NVDA,181.6,187.18,179.53,187.09,47809400,7.67,0.04,2022-08-01
154,2022-08-15,NVDA,187.01,191.64,186.13,190.32,45766600,3.23,0.02,2022-08-01
155,2022-08-16,NVDA,189.2,191.42,185.01,188.79,45124000,-1.53,-0.01,2022-08-01
156,2022-08-17,NVDA,185.23,186.88,181.45,183.35,44679900,-5.44,-0.03,2022-08-01
157,2022-08-18,NVDA,183.01,188.65,181.83,187.73,41544700,4.38,0.02,2022-08-01
158,2022-08-19,NVDA,184.06,185.2,177.7,178.49,44158800,-9.24,-0.05,2022-08-01
159,2022-08-22,NVDA,174.9,175.58,169.66,170.34,40959300,-8.15,-0.05,2022-08-01
160,2022-08-23,NVDA,169.89,174.65,169.7,171.81,36998600,1.47,0.01,2022-08-01
161,2022-08-24,NVDA,170.12,174.06,168.95,172.22,52266100,0.41,0.0,2022-08-01
162,2022-08-25,NVDA,168.44,179.47,168.33,179.13,77069100,6.91,0.04,2022-08-01
163,2022-08-26,NVDA,178.57,179.24,162.37,162.6,76912700,-16.53,-0.09,2022-08-01
164,2022-08-29,NVDA,160.2,163.38,157.67,158.01,49613200,-4.59,-0.03,2022-08-01
165,2022-08-30,NVDA,159.6,160.39,151.82,154.68,53018100,-3.33,-0.02,2022-08-01
166,2022-08-31,NVDA,153.84,155.4,149.59,150.94,57371000,-3.74,-0.02,2022-08-01
167,2022-09-01,NVDA,142.09,143.8,132.7,139.37,117886500,-11.57,-0.08,2022-08-01
168,2022-09-02,NVDA,141.0,141.71,135.91,136.47,74315700,-2.9,-0.02,2022-09-01
169,2022-09-06,NVDA,137.31,137.79,133.51,134.65,53575100,-1.82,-0.01,2022-09-01
170,2022-09-07,NVDA,135.63,138.38,133.46,137.14,51265700,2.49,0.02,2022-09-01
171,2022-09-08,NVDA,134.59,140.08,133.69,139.9,62487300,2.76,0.02,2022-09-01
172,2022-09-09,NVDA,141.57,144.74,141.26,143.87,48661200,3.97,0.03,2022-09-01
173,2022-09-12,NVDA,143.69,145.47,141.98,145.05,48415900,1.18,0.01,2022-09-01
174,2022-09-13,NVDA,138.02,139.22,130.99,131.31,71495600,-13.74,-0.09,2022-09-01
175,2022-09-14,NVDA,132.54,132.9,129.13,131.28,58850700,-0.03,-0.0,2022-09-01
176,2022-09-15,NVDA,130.15,132.33,127.9,129.29,52362500,-1.99,-0.02,2022-09-01
177,2022-09-16,NVDA,127.42,132.12,126.17,131.98,67075100,2.69,0.02,2022-09-01
178,2022-09-19,NVDA,130.12,134.63,130.1,133.82,56968500,1.84,0.01,2022-09-01
179,2022-09-20,NVDA,132.15,134.83,130.57,131.76,52481800,-2.06,-0.02,2022-09-01
180,2022-09-21,NVDA,132.13,140.31,131.1,132.61,80767900,0.85,0.01,2022-09-01
181,2022-09-22,NVDA,130.7,131.49,124.28,125.61,75916200,-7.0,-0.05,2022-09-01
182,2022-09-23,NVDA,124.2,126.11,122.57,125.16,66330900,-0.45,-0.0,2022-09-01
183,2022-09-26,NVDA,124.91,126.59,122.14,122.28,54734300,-2.88,-0.02,2022-09-01
184,2022-09-27,NVDA,125.07,127.36,122.58,124.13,55385400,1.85,0.02,2022-09-01
185,2022-09-28,NVDA,124.1,128.23,123.54,127.36,54241400,3.23,0.03,2022-09-01
186,2022-09-29,NVDA,124.48,125.0,119.46,122.2,53276300,-5.16,-0.04,2022-09-01
187,2022-09-30,NVDA,120.87,126.33,120.75,121.39,56563800,-0.81,-0.01,2022-09-01
188,2022-10-03,NVDA,123.47,126.78,121.05,125.12,54747800,3.73,0.03,2022-10-01
189,2022-10-04,NVDA,128.79,132.2,128.79,131.67,58418200,6.55,0.05,2022-10-01
190,2022-10-05,NVDA,129.11,133.21,126.21,132.09,50713100,0.42,0.0,2022-10-01
191,2022-10-06,NVDA,132.2,136.56,131.03,131.3,64415700,-0.79,-0.01,2022-10-01
192,2022-10-07,NVDA,125.05,126.7,120.22,120.76,67247800,-10.54,-0.08,2022-10-01
193,2022-10-10,NVDA,120.37,121.24,114.08,116.7,69869900,-4.06,-0.03,2022-10-01
194,2022-10-11,NVDA,115.61,118.46,112.83,115.86,66748200,-0.84,-0.01,2022-10-01
195,2022-10-12,NVDA,115.79,117.35,113.45,115.0,49259000,-0.86,-0.01,2022-10-01
196,2022-10-13,NVDA,109.71,120.78,108.13,119.6,85010300,4.6,0.04,2022-10-01
197,2022-10-14,NVDA,120.57,121.11,112.04,112.27,71343200,-7.33,-0.06,2022-10-01
198,2022-10-17,NVDA,115.18,119.48,115.17,118.88,58077400,6.61,0.06,2022-10-01
199,2022-10-18,NVDA,123.44,124.92,116.18,119.67,65936200,0.79,0.01,2022-10-01
200,2022-10-19,NVDA,118.79,123.5,118.34,120.51,52313100,0.84,0.01,2022-10-01
201,2022-10-20,NVDA,121.13,127.69,121.05,121.94,65239800,1.43,0.01,2022-10-01
202,2022-10-21,NVDA,120.98,124.98,118.87,124.66,60949400,2.72,0.02,2022-10-01
203,2022-10-24,NVDA,125.08,127.1,120.64,125.99,51745700,1.33,0.01,2022-10-01
204,2022-10-25,NVDA,126.94,133.0,126.64,132.61,50548200,6.62,0.05,2022-10-01
205,2022-10-26,NVDA,128.69,133.88,127.08,128.96,53295300,-3.65,-0.03,2022-10-01
206,2022-10-27,NVDA,136.3,138.38,131.22,131.76,58311300,2.8,0.02,2022-10-01
207,2022-10-28,NVDA,131.04,138.5,130.61,138.34,52104000,6.58,0.05,2022-10-01
208,2022-10-31,NVDA,137.78,138.38,132.97,134.97,48634100,-3.37,-0.02,2022-10-01
209,2022-11-01,NVDA,138.11,139.25,135.19,135.43,43281700,0.46,0.0,2022-10-01
210,2022-11-02,NVDA,138.5,142.1,132.11,132.19,67262800,-3.24,-0.02,2022-11-01
211,2022-11-03,NVDA,130.43,137.81,129.56,134.21,50006500,2.02,0.02,2022-11-01
212,2022-11-04,NVDA,139.86,142.29,136.97,141.56,61257600,7.35,0.05,2022-11-01
213,2022-11-07,NVDA,142.28,144.12,139.54,143.01,41006100,1.45,0.01,2022-11-01
214,2022-11-08,NVDA,148.01,148.91,142.16,146.02,59529200,3.01,0.02,2022-11-01
215,2022-11-09,NVDA,141.62,142.11,137.59,137.76,45441400,-8.26,-0.06,2022-11-01
216,2022-11-10,NVDA,148.0,157.73,145.47,157.5,70081900,19.74,0.14,2022-11-01
217,2022-11-11,NVDA,158.07,163.89,154.82,163.27,65548700,5.77,0.04,2022-11-01
218,2022-11-14,NVDA,162.18,165.4,159.22,162.95,52785200,-0.32,-0.0,2022-11-01
219,2022-11-15,NVDA,167.22,169.98,163.82,166.66,54587600,3.71,0.02,2022-11-01
220,2022-11-16,NVDA,161.62,163.62,158.73,159.1,64954700,-7.56,-0.05,2022-11-01
221,2022-11-17,NVDA,157.15,162.66,155.35,156.77,71089400,-2.33,-0.01,2022-11-01
222,2022-11-18,NVDA,159.66,160.02,151.2,154.09,49207200,-2.68,-0.02,2022-11-01
223,2022-11-21,NVDA,151.47,154.77,150.8,153.17,40473900,-0.92,-0.01,2022-11-01
224,2022-11-22,NVDA,153.28,160.58,151.22,160.38,47286600,7.21,0.05,2022-11-01
225,2022-11-23,NVDA,160.98,165.27,160.48,165.19,42724100,4.81,0.03,2022-11-01
226,2022-11-25,NVDA,163.18,164.87,161.72,162.7,16793400,-2.49,-0.02,2022-11-01
227,2022-11-28,NVDA,160.26,163.57,157.25,158.27,30374100,-4.43,-0.03,2022-11-01
228,2022-11-29,NVDA,158.27,159.32,155.2,156.39,29838400,-1.88,-0.01,2022-11-01
229,2022-11-30,NVDA,156.97,169.3,155.97,169.23,56529800,12.84,0.08,2022-11-01
230,2022-12-01,NVDA,169.99,172.65,166.35,171.35,47097700,2.12,0.01,2022-11-01
231,2022-12-02,NVDA,166.59,169.33,164.45,168.76,37138900,-2.59,-0.02,2022-12-01
232,2022-12-05,NVDA,166.79,169.95,164.72,166.1,35225500,-2.66,-0.02,2022-12-01
233,2022-12-06,NVDA,165.3,165.73,158.19,159.87,35269400,-6.23,-0.04,2022-12-01
234,2022-12-07,NVDA,157.72,161.86,156.67,161.2,37238800,1.33,0.01,2022-12-01
235,2022-12-08,NVDA,162.73,171.79,159.59,171.69,51545600,10.49,0.07,2022-12-01
236,2022-12-09,NVDA,171.6,175.83,169.75,170.01,46533800,-1.68,-0.01,2022-12-01
237,2022-12-12,NVDA,170.37,175.38,167.97,175.35,45732800,5.34,0.03,2022-12-01
238,2022-12-13,NVDA,185.31,187.9,177.11,180.72,65658900,5.37,0.03,2022-12-01
239,2022-12-14,NVDA,179.87,182.52,174.2,176.74,49688800,-3.98,-0.02,2022-12-01
240,2022-12-15,NVDA,171.46,173.2,167.0,169.52,47854200,-7.22,-0.04,2022-12-01
241,2022-12-16,NVDA,168.64,170.41,164.1,165.71,47823200,-3.81,-0.02,2022-12-01
242,2022-12-19,NVDA,165.72,166.09,161.45,162.54,35403900,-3.17,-0.02,2022-12-01
243,2022-12-20,NVDA,160.64,163.1,158.52,160.85,40326000,-1.69,-0.01,2022-12-01
244,2022-12-21,NVDA,161.14,166.27,161.02,165.01,32502500,4.16,0.03,2022-12-01
245,2022-12-22,NVDA,160.94,161.38,148.82,153.39,56504500,-11.62,-0.07,2022-12-01
246,2022-12-23,NVDA,151.96,153.39,148.83,152.06,34932600,-1.33,-0.01,2022-12-01
247,2022-12-27,NVDA,150.74,151.0,140.56,141.21,46490200,-10.85,-0.07,2022-12-01
248,2022-12-28,NVDA,139.27,142.62,138.84,140.36,35106600,-0.85,-0.01,2022-12-01
249,2022-12-29,NVDA,144.02,146.83,142.27,146.03,35492300,5.67,0.04,2022-12-01
250,2022-12-30,NVDA,143.34,146.29,142.33,146.14,31027300,0.11,0.0,2022-12-01
251,2023-01-03,NVDA,148.51,149.96,140.96,143.15,40127700,-2.99,-0.02,2023-01-01
252,2023-01-04,NVDA,145.67,148.53,142.41,147.49,43132400,4.34,0.03,2023-01-01
253,2023-01-05,NVDA,144.91,145.64,141.48,142.65,38916800,-4.84,-0.03,2023-01-01
254,2023-01-06,NVDA,144.74,150.1,140.34,148.59,40482300,5.94,0.04,2023-01-01
255,2023-01-09,NVDA,152.84,160.56,151.41,156.28,50423100,7.69,0.05,2023-01-01
256,2023-01-10,NVDA,155.07,159.62,154.72,159.09,38410100,2.81,0.02,2023-01-01
257,2023-01-11,NVDA,158.4,160.28,155.63,160.01,35328500,0.92,0.01,2023-01-01
258,2023-01-12,NVDA,161.0,166.37,154.92,165.11,55140900,5.1,0.03,2023-01-01
259,2023-01-13,NVDA,162.78,169.22,161.65,168.99,44693500,3.88,0.02,2023-01-01
260,2023-01-17,NVDA,168.99,177.28,168.99,177.02,51110200,8.03,0.05,2023-01-01
261,2023-01-18,NVDA,176.67,178.73,172.82,173.77,43962400,-3.25,-0.02,2023-01-01
262,2023-01-19,NVDA,170.36,171.97,167.31,167.65,45293200,-6.12,-0.04,2023-01-01
263,2023-01-20,NVDA,170.11,178.56,168.25,178.39,56401600,10.74,0.06,2023-01-01
